Forename,Surname,Age,Club,Country,Shooting,Pace,Strength,Passing,Goalkeeping,Position,Contract
Morgan,Gibbs-White,24,Nottingham Forest,England,4,4,3,4,1,MF,4
Giovanni,Reyna,21,Nottingham Forest,USA,4,4,3,4,1,MF,3
Anthony,Elanga,22,Nottingham Forest,Sweden,3,5,3,3,1,WI,4
Callum,Hudson-Odoi,23,Nottingham Forest,England,3,4,3,3,1,WI,3
Chris,Wood,32,Nottingham Forest,New Zealand,5,2,5,2,1,ST,2
Taiwo,Awoniyi,27,Nottingham Forest,Nigeria,5,4,4,2,1,ST,3
Divock,Origi,29,Nottingham Forest,Belgium,4,3,4,2,1,ST,1
Gavin,Bazunu,22,Southampton,Ireland,1,2,3,3,5,GK,4
Alex,McCarthy,34,Southampton,England,1,1,3,3,4,GK,1
Joe,Lumley,29,Southampton,England,1,1,3,2,4,GK,2
Kyle,Walker-Peters,27,Southampton,England,3,4,3,3,1,FB,3
James,Bree,26,Southampton,England,2,3,3,3,1,FB,2
Taylor,Harwood-Bellis,22,Southampton,England,2,3,4,3,1,CB,4
Jan,Bednarek,28,Southampton,Poland,2,2,4,2,1,CB,3
Jack,Stephens,30,Southampton,England,2,2,4,2,1,CB,2
Armel,Bella-Kotchap,22,Southampton,Germany,2,3,4,3,1,CB,4
Romain,Perraud,26,Southampton,France,2,3,3,3,1,FB,2
Ryan,Manning,28,Southampton,Ireland,2,3,3,4,1,FB,2
Flynn,Downes,25,Southampton,England,3,3,3,3,1,MF,3
Will,Smallbone,24,Southampton,Ireland,3,3,3,3,1,MF,3
Stuart,Armstrong,32,Southampton,Scotland,3,3,3,4,1,MF,2
Carlos,Alcaraz,22,Southampton,Argentina,4,4,3,4,1,MF,4
Joe,Aribo,28,Southampton,Nigeria,3,3,3,3,1,MF,3
Adam,Armstrong,27,Southampton,England,4,4,3,3,1,WI,3
Kamaldeen,Sulemana,22,Southampton,Ghana,3,5,3,3,1,WI,4
Samuel,Edozie,21,Southampton,England,3,4,3,3,1,WI,3
Che,Adams,28,Southampton,Scotland,4,3,4,2,1,ST,3
Sekou,Mara,22,Southampton,France,3,3,4,2,1,ST,3
Ross,Stewart,28,Southampton,Scotland,4,2,5,2,1,ST,3
Guglielmo,Vicario,27,Tottenham Hotspur,Italy,1,2,3,3,5,GK,5
Fraser,Forster,36,Tottenham Hotspur,England,1,1,4,3,4,GK,1
Brandon,Austin,25,Tottenham Hotspur,England,1,2,2,2,3,GK,2
Micky,van de Ven,23,Tottenham Hotspur,Netherlands,2,4,4,3,0,CB,6
Cristian,Romero,26,Tottenham Hotspur,Argentina,3,3,4,3,0,CB,5
Ashley,Phillips,18,Tottenham Hotspur,England,1,3,3,2,0,CB,5
Radu,Dragusin,22,Tottenham Hotspur,Romania,2,3,4,3,0,CB,6
Pedro,Porro,24,Tottenham Hotspur,Spain,3,4,3,4,0,FB,5
Destiny,Udogie,21,Tottenham Hotspur,Italy,2,4,3,3,0,FB,5
Ben,Davies,31,Tottenham Hotspur,Wales,2,3,3,3,0,FB,2
Emerson,Royal,25,Tottenham Hotspur,Brazil,2,3,3,3,0,FB,3
Pape,Matar Sarr,21,Tottenham Hotspur,Senegal,3,3,3,3,0,MF,5
Rodrigo,Bentancur,26,Tottenham Hotspur,Uruguay,3,3,3,4,0,MF,3
Pierre-Emile,Højbjerg,28,Tottenham Hotspur,Denmark,3,2,4,4,0,MF,2
Yves,Bissouma,27,Tottenham Hotspur,Mali,3,3,4,3,0,MF,3
James,Maddison,27,Tottenham Hotspur,England,4,3,3,5,0,MF,5
Giovani,Lo Celso,27,Tottenham Hotspur,Argentina,3,3,2,4,0,MF,2
Dejan,Kulusevski,23,Tottenham Hotspur,Sweden,4,4,3,3,0,WI,5
Brennan,Johnson,22,Tottenham Hotspur,Wales,3,4,3,2,0,WI,5
Manor,Solomon,24,Tottenham Hotspur,Israel,3,4,2,3,0,WI,4
Heung Min,Son,32,Tottenham Hotspur,South Korea,5,4,3,3,0,WI,3
Richarlison,,26,Tottenham Hotspur,Brazil,4,4,4,2,0,ST,3
Alejo,Véliz,20,Tottenham Hotspur,Argentina,3,3,4,2,0,ST,5
Alphonse,Areola,31,West Ham United,France,1,2,3,3,5,GK,3
Lukasz,Fabianski,38,West Ham United,Poland,1,1,3,3,4,GK,1
Joseph,Anang,23,West Ham United,England,1,2,2,2,3,GK,2
Kurt,Zouma,29,West Ham United,France,3,2,5,3,0,CB,3
Nayef,Aguerd,28,West Ham United,Morocco,2,3,4,3,0,CB,4
Konstantinos,Mavropanos,26,West Ham United,Greece,2,3,4,2,0,CB,4
Angelo,Ogbonna,36,West Ham United,Italy,2,2,4,3,0,CB,1
Ben,Johnson,24,West Ham United,England,2,3,3,3,0,FB,2
Vladimir,Coufal,31,West Ham United,Czech Republic,2,3,3,3,0,FB,2
Emerson,Palmieri,29,West Ham United,Italy,2,3,3,3,0,FB,3
Aaron,Cresswell,34,West Ham United,England,2,2,3,4,0,FB,1
Edson,Álvarez,26,West Ham United,Mexico,3,2,4,3,0,MF,5
Tomas,Soucek,29,West Ham United,Czech Republic,3,2,4,3,0,MF,3
James,Ward-Prowse,30,West Ham United,England,4,2,3,5,0,MF,4
Lucas,Paquetá,27,West Ham United,Brazil,4,3,3,4,0,MF,3
Mohammed,Kudus,23,West Ham United,Ghana,4,4,3,3,0,WI,5
Jarrod,Bowen,27,West Ham United,England,4,4,3,3,0,WI,4
Saïd,Benrahma,28,West Ham United,Algeria,3,4,2,3,0,WI,3
Pablo,Fornals,28,West Ham United,Spain,3,3,2,4,0,WI,2
Danny,Ings,32,West Ham United,England,4,3,3,2,0,ST,2
Michail,Antonio,34,West Ham United,Jamaica,4,3,4,2,0,ST,1
Divin,Mubama,19,West Ham United,England,3,3,3,2,0,ST,3
José,Sá,31,Wolverhampton Wanderers,Portugal,1,2,3,3,5,GK,3
Dan,Bentley,30,Wolverhampton Wanderers,England,1,1,3,3,4,GK,2
Tom,King,28,Wolverhampton Wanderers,Wales,1,1,2,2,3,GK,1
Max,Kilman,27,Wolverhampton Wanderers,England,2,3,4,3,0,CB,4
Craig,Dawson,34,Wolverhampton Wanderers,England,2,2,4,2,0,CB,1
Toti,Gomes,25,Wolverhampton Wanderers,Portugal,2,3,4,2,0,CB,3
Santiago,Bueno,25,Wolverhampton Wanderers,Uruguay,2,3,3,3,0,CB,4
Hugo,Bueno,21,Wolverhampton Wanderers,Spain,2,3,3,3,0,FB,5
Rayan,Aït-Nouri,22,Wolverhampton Wanderers,Algeria,2,4,3,3,0,FB,4
Nélson,Semedo,30,Wolverhampton Wanderers,Portugal,2,4,3,3,0,FB,3
Matt,Doherty,32,Wolverhampton Wanderers,Ireland,2,3,3,3,0,FB,1
João,Gomes,23,Wolverhampton Wanderers,Brazil,3,3,3,3,0,MF,5
Mario,Lemina,30,Wolverhampton Wanderers,Gabon,3,2,4,3,0,MF,2
Tommy,Doyle,22,Wolverhampton Wanderers,England,3,3,3,4,0,MF,4
Jean-Ricner,Bellegarde,25,Wolverhampton Wanderers,France,3,4,3,3,0,MF,4
Boubacar,Traoré,22,Wolverhampton Wanderers,Mali,3,3,3,3,0,MF,4
Pedro,Neto,24,Wolverhampton Wanderers,Portugal,4,4,3,3,0,WI,3
Hwang,Hee-Chan,28,Wolverhampton Wanderers,South Korea,4,4,3,2,0,WI,3
Pablo,Sarabia,31,Wolverhampton Wanderers,Spain,3,3,2,4,0,WI,2
Chiquinho,,24,Wolverhampton Wanderers,Portugal,3,4,2,3,0,WI,4
Matheus,Cunha,25,Wolverhampton Wanderers,Brazil,4,4,3,3,0,ST,4
Fábio,Silva,21,Wolverhampton Wanderers,Portugal,3,4,2,2,0,ST,5
Sasa,Kalajdzic,26,Wolverhampton Wanderers,Austria,3,2,5,2,0,ST,3
